
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10.0-opensource
***** Date: Mon Aug 03 22:16:22 CST 2026


***** Executing netlist /mnt/c/Users/ReachGao/Desktop/SDU/科研/氧化物TFT_铁电双栅课程项目/results/compact/m01_xyce_build_preflight_r11/bsource_self_test.cir

***** Reading and parsing netlist...
***** Setting up topology...

Netlist warning: Voltage Node (NIN) connected to only 1 device Terminal
***** Device Count Summary ...
       B level 1 (Expression Based Voltage or Current Source) 1
       R level 1 (Resistor)                                   1
       V level 1 (Independent Voltage Source)                 2
       --------------------------------------------------------
       Total Devices                                          4
***** Setting up matrix structure...
***** Number of Unknowns = 6
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		2.28882e-05 seconds
	Total Jacobian Load Time:		5.96046e-06 seconds
	Total Linear Solution Time:		3.17097e-05 seconds


***** Total Simulation Solvers Run Time: 0.00631189 seconds
***** Total Elapsed Run Time:            0.0131691 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.005 (100.0%)        0.025 (100.0%)
  Analysis                                   1        0.000 ( 0.00%)        0.003 (10.90%)
    DC Sweep                                 1        0.000 ( 0.00%)        0.003 (10.88%)
      Solve                                  1        0.000 ( 0.00%)        0.000 ( 0.98%)
        Residual                             5        0.000 ( 0.00%)        0.000 ( 0.09%)
        Jacobian                             3        0.000 ( 0.00%)        0.000 ( 0.02%)
        Linear Solve                         3        0.000 ( 0.00%)        0.000 ( 0.13%)
      Successful Step                        1        0.000 ( 0.00%)        0.002 ( 7.87%)
  Netlist Import                             1        0.001 (24.88%)        0.003 (11.30%)
    Parse Context                            1        0.000 ( 5.27%)        0.001 ( 5.23%)
    Distribute Devices                       1        0.000 ( 9.06%)        0.001 ( 2.79%)
    Verify Devices                           1        0.000 ( 0.06%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 2.19%)        0.000 ( 0.43%)
  Late Initialization                        1        0.000 ( 4.01%)        0.002 ( 8.92%)
    Global Indices                           1        0.000 ( 0.87%)        0.000 ( 1.03%)
  Setup Matrix Structure                     1        0.000 ( 1.92%)        0.000 ( 1.46%)

